country,at,be,dk,fr,de,it,lu,nl,ch,gb,se,mc,no,fi,es,pt,ie,mt,il,gr,tr,ma,cy,is,ba,hr,si,ee,hu,lt,pl,ro,ru,sk,mk,lv,ua,al,ad,by,bg,md,am,cz,ge,me,rs,az,sm,au
by,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.1,0.0,0.03333333333333333,0.06666666666666667,0.26666666666666666,0.03333333333333333,0.03333333333333333,1.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.0
bg,0.16666666666666666,0.23333333333333334,0.13333333333333333,0.23333333333333334,0.16666666666666666,0.06666666666666667,0.16666666666666666,0.1,0.26666666666666666,0.16666666666666666,0.16666666666666666,0.2,0.16666666666666666,0.13333333333333333,0.0,0.13333333333333333,0.16666666666666666,0.16666666666666666,0.17543859649122806,0.03333333333333333,0.06666666666666667,0.1,0.16666666666666666,0.16666666666666666,0.2,0.13333333333333333,0.16666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2,0.2,0.13333333333333333,0.16666666666666666,0.2,0.3,0.26666666666666666,0.2,0.2,0.03333333333333333,1.0,0.2,0.2,0.13333333333333333,0.26666666666666666,0.2,0.23333333333333334,0.2,0.2,0.16666666666666666
md,0.3333333333333333,0.3333333333333333,0.2,0.2,0.3333333333333333,0.06666666666666667,0.36666666666666664,0.23333333333333334,0.36666666666666664,0.5333333333333333,0.3333333333333333,1.0,0.36666666666666664,0.2,0.1,0.23333333333333334,0.4666666666666667,0.5,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.4,1.0,0.13333333333333333,0.4,0.5,0.26666666666666666,0.5,0.16666666666666666,0.23333333333333334,0.1,0.26666666666666666,1.0,0.5,0.2,1.0,1.0,0.03333333333333333,0.2,1.0,1.0,0.23333333333333334,0.6333333333333333,1.0,0.13333333333333333,1.0,1.0,0.5333333333333333
am,0.3333333333333333,0.3333333333333333,0.2,0.2,0.3333333333333333,0.06666666666666667,0.36666666666666664,0.23333333333333334,0.36666666666666664,0.5333333333333333,0.3333333333333333,1.0,0.36666666666666664,0.2,0.1,0.23333333333333334,0.4666666666666667,0.5,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.4,1.0,0.13333333333333333,0.4,0.5,0.26666666666666666,0.5,0.16666666666666666,0.23333333333333334,0.1,0.26666666666666666,1.0,0.5,0.2,1.0,1.0,0.03333333333333333,0.2,1.0,1.0,0.23333333333333334,0.6333333333333333,1.0,0.13333333333333333,1.0,1.0,0.5333333333333333
cz,0.26666666666666666,0.26666666666666666,0.16666666666666666,0.16666666666666666,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.2,0.26666666666666666,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.2,0.0,0.2,0.23333333333333334,0.23333333333333334,0.24561403508771928,0.03333333333333333,0.06666666666666667,0.1,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.13333333333333333,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.16666666666666666,0.16666666666666666,0.0,0.7666666666666667,0.23333333333333334,0.23333333333333334,0.16666666666666666,0.23333333333333334,0.23333333333333334,0.0,0.13333333333333333,0.23333333333333334,0.23333333333333334,1.0,0.23333333333333334,0.23333333333333334,0.13333333333333333,0.23333333333333334,0.23333333333333334,0.23333333333333334
ge,0.3333333333333333,0.4,0.2,0.26666666666666666,0.3,0.06666666666666667,0.3333333333333333,0.23333333333333334,0.43333333333333335,0.5333333333333333,0.3333333333333333,0.6333333333333333,0.36666666666666664,0.2,0.0,0.2,0.4666666666666667,0.5,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.4,0.6333333333333333,0.13333333333333333,0.4,0.6333333333333333,0.36666666666666664,0.6333333333333333,0.26666666666666666,0.23333333333333334,0.13333333333333333,0.26666666666666666,0.6333333333333333,0.5666666666666667,0.3,0.6333333333333333,0.6333333333333333,0.0,0.26666666666666666,0.6333333333333333,0.6333333333333333,0.23333333333333334,1.0,0.6333333333333333,0.23333333333333334,0.6333333333333333,0.6333333333333333,0.5666666666666667
me,0.3333333333333333,0.3333333333333333,0.2,0.2,0.3333333333333333,0.06666666666666667,0.36666666666666664,0.23333333333333334,0.36666666666666664,0.5333333333333333,0.3333333333333333,1.0,0.36666666666666664,0.2,0.1,0.23333333333333334,0.4666666666666667,0.5,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.4,1.0,0.13333333333333333,0.4,0.5,0.26666666666666666,0.5,0.16666666666666666,0.23333333333333334,0.1,0.26666666666666666,1.0,0.5,0.2,1.0,1.0,0.03333333333333333,0.2,1.0,1.0,0.23333333333333334,0.6333333333333333,1.0,0.13333333333333333,1.0,1.0,0.5333333333333333
rs,0.13333333333333333,0.23333333333333334,0.13333333333333333,0.23333333333333334,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.1,0.23333333333333334,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.14035087719298245,0.03333333333333333,0.06666666666666667,0.1,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.8333333333333334,0.6666666666666666,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.2,0.13333333333333333,0.1,0.13333333333333333,0.13333333333333333,0.23333333333333334,0.23333333333333334,0.13333333333333333,0.13333333333333333,0.0,0.23333333333333334,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.23333333333333334,0.13333333333333333,1.0,0.13333333333333333,0.13333333333333333,0.13333333333333333
az,0.3333333333333333,0.3333333333333333,0.2,0.2,0.3333333333333333,0.06666666666666667,0.36666666666666664,0.23333333333333334,0.36666666666666664,0.5333333333333333,0.3333333333333333,1.0,0.36666666666666664,0.2,0.1,0.23333333333333334,0.4666666666666667,0.5,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.4,1.0,0.13333333333333333,0.4,0.5,0.26666666666666666,0.5,0.16666666666666666,0.23333333333333334,0.1,0.26666666666666666,1.0,0.5,0.2,1.0,1.0,0.03333333333333333,0.2,1.0,1.0,0.23333333333333334,0.6333333333333333,1.0,0.13333333333333333,1.0,1.0,0.5333333333333333
sm,0.3333333333333333,0.3333333333333333,0.2,0.2,0.3333333333333333,0.06666666666666667,0.36666666666666664,0.23333333333333334,0.36666666666666664,0.5333333333333333,0.3333333333333333,1.0,0.36666666666666664,0.2,0.1,0.23333333333333334,0.4666666666666667,0.5,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.4,1.0,0.13333333333333333,0.4,0.5,0.26666666666666666,0.5,0.16666666666666666,0.23333333333333334,0.1,0.26666666666666666,1.0,0.5,0.2,1.0,1.0,0.03333333333333333,0.2,1.0,1.0,0.23333333333333334,0.6333333333333333,1.0,0.13333333333333333,1.0,1.0,0.5333333333333333
au,0.36666666666666664,0.36666666666666664,0.2,0.16666666666666666,0.3,0.06666666666666667,0.36666666666666664,0.26666666666666666,0.36666666666666664,0.8,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.2,0.0,0.2,0.7666666666666667,0.5666666666666667,0.2807017543859649,0.03333333333333333,0.06666666666666667,0.1,0.26666666666666666,0.4,0.5333333333333333,0.13333333333333333,0.4,0.5666666666666667,0.26666666666666666,0.5666666666666667,0.16666666666666666,0.2,0.03333333333333333,0.26666666666666666,0.5333333333333333,0.5333333333333333,0.2,0.5333333333333333,0.5333333333333333,0.0,0.16666666666666666,0.5333333333333333,0.5333333333333333,0.23333333333333334,0.5666666666666667,0.5333333333333333,0.13333333333333333,0.5333333333333333,0.5333333333333333,1.0
